D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_17_402.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_17_402.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_17_402.jpg, 0, 0, 0, 7.880381E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_17_522.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_17_522.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_17_522.jpg, 0, 0, 0, 7.900881E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_17_638.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_17_638.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_17_638.jpg, 0, 0, 0, 7.790809E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_17_753.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_17_753.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_17_753.jpg, 0, 0, 0, 7.880522E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_17_871.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_17_871.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_17_871.jpg, 0, 0, 0, 7.77238E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_17_991.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_17_991.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_17_991.jpg, 0, 0, 0, 7.7886E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_18_109.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_18_109.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_18_109.jpg, 0, 0, 0, 7.78309E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_18_224.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_18_224.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_18_224.jpg, 0, 0, 0, 7.802904E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_18_343.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_18_343.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_18_343.jpg, 0, 0, 0, 7.768773E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_18_462.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_18_462.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_18_462.jpg, 0, 0, 0, 7.850402E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_18_585.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_18_585.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_18_585.jpg, 0, 0, 0, 7.791815E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_18_704.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_18_704.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_18_704.jpg, 0, 0, 0, 7.773872E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_18_820.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_18_820.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_18_820.jpg, 0, 0, 0, 7.805742E-05
D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\center_2019_02_12_09_21_18_945.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\left_2019_02_12_09_21_18_945.jpg, D:\Users\Puja Kumari\Downloads\simulator-windows-64\IMG\right_2019_02_12_09_21_18_945.jpg, 0, 0, 0, 7.87053E-05
